支援方法,タグ,引用元,詳細1,詳細2,詳細3,詳細4,詳細5,詳細6,詳細7,詳細8,詳細9,詳細10,詳細11,,
ひらがなの読みが覚えられない④,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),ひらがな絵カードで文字に意味づけ,①子どもが正しく覚えられていない、ひらがなを確認する。,②①が語頭にきて（「ん」の場合は語中）、本人になじみのある単語と、その絵で「ひらがな絵カード」を作成する。,③「ひらがな絵カード」を連続して提示し、子どもにも見せる。このとき、「りんごの『り』」などと、必ず絵（単語）と文字をセットで読ませる。,④はじめはカードの絵を大きめにして強調し、スムーズに言えるようになったら、絵を小さめにしてカードを作成し、同様に読ませる。,⑤最後は文字のみのカードで読みを定着させる。, , , , , ,,
ひらがなを単語のまとまりで読めない①,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),文字をまとまりで区切る練習,①１５文字程度のひらがな文を提示する。,②子どもは、文を意味のわかるまとまりで区切り、印をつける。,③先生は、区切りが正しいかを確認する。,④子どもは、文節の区切りの「間」を意識して音読する。,⑤先生は、子どもが音読した文に関するクイズを出題し、正解できたら次の問題へ進んでいく。, , , , , ,,
ひらがなを単語のまとまりで読めない②,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),単語カードで読みを定着させる,①さまざまなじゃんるの図鑑（動物・乗り物など）や絵本を用意し、子どもと一緒に読みながら図や絵の名前を確認していく。,②先生がお題を提示し、交互にあてはまる単語（名前）を出しあう。子どもが単語を思い浮かべられないときは、再び図鑑で調べたり、先生がヒントを出したりしながら１人５単語（２人で１０単語）を出す。,③出しあった単語を、子どもは小さなカードのマスに書き、先生は子どもが書いたカードの文字をパソコンに入力し、スライドを作成していく。,④子どものカード（または先生のスライド）を、瞬間的に連続で提示しながら、単語をまとまりで読む練習をしていく。, , , , , , ,,
ひらがなを単語のまとまりで読めない③,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),意味のまとまりを捉えやすくする,①広告や雑誌などの絵や写真を切り抜いてカードに貼り、裏面にその物の名前を書いて、「ひらがなマッチングカード」を作る。,②一緒に読んで、読み方を確認する。その際、一音ずつ切らずに続けて読めるよう先生が手本を示す。,③先生と子どもでゲームを行う。,④１枚ずつスムーズに読めるようになったら、カードの文字側を表にして数枚並べて続けて読んだり、くり返しすばやく見せたりして使う。, , , , , , ,,
スムーズに読めず逐次読みになる①,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),メトロノームでテンポ読みの練習,①メトロノームを使い、子どもが乗ることができる速さのテンポを探す。,②①の速さよりゆっくりのテンポを流し、手拍子を合わせる。,③２音の無意味音節（意味のないことば）をパソコン画面でランダムに提示する。,④次の２つの条件をクリアできたら３音へ、というようにステップアップして、４音までの音読がスムーズにできたらテンポを速めていく,⑤定着の状況にあわせてさらにテンポを速め、最終的にテンポ120（1拍に１文字）で読めるよう練習する,⑥テンポを意識しながら短文音読を行う, , , , ,,
スムーズに読めず逐次読みになる②,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),音読の課題を意識する,①はじめに,②「『。』のところまで正確に読もう」などと、音読における子どもの課題を伝える。,③文章を「黙読」させ、大まかに内容をつかませる。,④そのなかで、わからない・読めない文字があれば確認する。必要に応じて、文節に区切り線をつけるなどして、音読のときのポイントにする。,⑤文章を「音読」させる。,⑥うまくできたところを伝えて意識させ、もう一度「音読」させる。,⑦最後にプリントなどで文章問題を解き、内容を理解できているか確認する。, , , ,,
カタカナが正しく読めない①,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),ひらがなと関連づけて覚える,●身近な単語のひらがなとカタカナを併記し、ひらがなの読みをとおしてカタカナを覚えていく,●ひらがなと形が同じ、または似ている文字をカードにし、先に覚えていくようにする。,●間違えやすい文字を抜き出し、プリントなどに取り組みながら、字体の似ている部分と違いに注目させて覚えていくようにする。, , , , , , , ,,
カタカナが正しく読めない②,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),カタカナ絵カードでの学習,一日に数枚、絵を見ながら文字の読みを確認し、かるたのように「カタカナ絵カード」を並べて、先生の言った文字のカードを取らせる。慣れてきたら、次のような方法で学習していく。,●「ツとシ」「ンとソ」「マとア」など、形の似ている文字を抽出して読みの練習を行う。,●一文字ずつ連続で提示して読ませる。,●文字のみが書かれた裏面を並べて取らせる。, , , , , , ,,
カタカナが正しく読めない③,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),ことば探しシートによる指導,①単語を表した絵の下に、その絵に読みとして正解の単語と、よく似た不正解の単語を書いた用紙を作成して提示する。,段階１：文字のつづりがまったく異なる語（同じ仲間であったり、意味は似ている）,段階２：同じ文字からなるが、文字の順序が異なる語,段階３：語尾が異なる文字と置き換えられている語,段階４：よく似た文字と置き換えられている語,②正しい単語を指すことができたら、先生が用紙をめくりながら、次々と違う絵と単語が書かれたシートを提示していく。,③時間を計測しながら、５～１０枚ほどを先生と競争するなど、ゲームのように取り組ませる。, , , ,,
適切な速さで読めない（早い/遅いなど）,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),早口ことばで読む練習,①子どもに「早口ことばカード」を見せて、一度自由なスピードで読んでもらう（ここでは、読みのスピードに関する指導は行わない）。,②次に、同じ文章を先生が読み、子どもに同じ速さで復唱してもらう。これをくり返し、先生は標準的な速さをベースに、早く読んだり、ゆっくり読んだりと読むスピードを段階的に切り替えていく。,③さまざまな読みの速さ（３段階以上）で練習し、自分になった速さや読み方を見つける。見つけた読み方で、スムーズに読めるようになるまでくり返し練習する。, , , , , , , ,,
ひらがな・カタカナ・漢字の混ざっている文がスムーズに読めない,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),●教科書の該当ページをコピーし、カタカナの部分に視覚的に工夫する,・蛍光ペンで塗る,・カタカナを◯で囲む,・スラッシュで区切りを入れる,①子どもと先生が声をそろえて教科書を読む,・音読したときに、子どもが省略したり置き換えたりして読んだところに印をつける。,・省略したり置き換えたりしたことに子ども自身が気がつき、読み直したらほめる。,②読み終えたら、印がついた文を読み直す。そのとき、読んでいるところから後ろの文章は音読補助シートなどで隠す。,③２回目からは、先生は小さめの声で子どもの声に寄り添うようにして読む。,④正確に読めたところは印を消し、うまく読めた実感をもたせる。, ,,
文字や行などを飛ばして読む,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),①使っている教科書を読み、どんなことに困っているかを本人とと確認する。,②文字が多い、どこを読んでいるわからなくなるという理由であれば、以下の方法を試し、どの方法が効果的かを確認させる,・１文字ずつ提示した文章を読む,・１行ずつ定規や下敷きで目隠しした教科書を読む,・指さしをさせながら読む,・音読補助シートを使って、教科書を読む,③音読補助シートを使って読むことが効果的であると実感できるようであれば、本人とそれが必要な支援であることを確認し、「上手に読むために」活用を勧める。,④次回通級時に活用した感想を聞き、シートの改良（スリットの大きさなど）が必要であれば行う。,, , ,,
省略したり置き換えたりして読む,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),音読の課題を意識する間違い探し,①子どもは先生の音読に合わせて、「音読間違い探しプリント」を黙読する。,②次に先生が音読する。音読中、わざと文末や音が似ている別の単語に読み間違える。,読み間違いの例,・日本一のいいむすめになりました。,・世界一のいいむすめになりました。,③子どもは、先生の読み間違いに気づいたら、◯✕ブザーなどで指摘して正しい読み方に訂正する。,④先生は、指摘が正しければ次に進む。指摘が間違っている場合は訂正する。, , , ,,
似ている文字を間違えて読む,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),文字の特徴に注目する,①子どもが似ていて間違えやすい文字を確認する。,②「紙皿文字」を作り、先生がゆっくり切れ目を動かし、子どもに出てくる文字を予想させる。,③活動を何度か行い、文字の「形の違い」を確認したら、紙皿の文字を使った単語を考えさせる。,単語例,「め」と「ぬ」→「かめ」「ぬりえ」　,「ろ」と「る」→「ろば」「るすばん」,「れ」と「わ」→「れもん」「わに」など,④色鉛筆やクレヨンなど、子どもの好きな筆記用具で考えた単語を書く練習をさせる。, , ,,
漢字が読めない①,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),生活漢字を探す,①子どもにデジタルカメラを持たせ、指導者と校内を歩き、漢字が書かれている表示物を見つけさせる。,②表示物を見つけたら、先生は表示物の漢字の読み方と意味を子どもと一緒に確認する。,③子どもに、気に入った表示物の写真を撮ってもらう。,④先生は撮った写真を印刷し、漢字の読み方を子どもと再確認する。,⑤子どもは、覚えた漢字の写真をファイルに綴る。, , , , , ,,
漢字が読めない②,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),絵で漢字を読む練習をする,①子どもが読む正しく覚えていない漢字を確認する。,②漢字とそれを表す絵が描かれたカードの半分を隠し、はじめは絵だけを見せて、隠れている漢字を当てさせる。絵の意味から推理するようにアドバイスし、クイズ形式で進める。,③正しく言えても言えなくても、漢字の形をしっかり見せて、読み方につながるキーワードや、覚えるポイントを伝える。,④全部言えるようになったら、今度は絵を隠し、漢字だけを見せて、読み方を言わせて確認する。, , , , , , ,,
漢字の音読み・訓読みが正しくできない,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),いろいろな方法で文字を覚える,①漢字の成り立ちを確認し意識させる,②漢字の訓読み・音読みを教える　訓読み…ちいさい・こ・お　音読み…ショウ,③その漢字を使ったことばを見つける　「小さい」「小学校」「小鳥」,④その漢字を使い、文を作ってみる　「小さい花を見つけた」「小鳥はかわいい」,⑤作成した文章を子どもに音読させる, , , , , ,,
音読はできるが、意味の理解が難しい（国語）,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),紙芝居により視覚的補助を提示する,①音読の前後に、内容に関する写真や絵、図などの視覚的補助を提示し、提示した絵について、いくつかポイントになることを確認する。,②子どもに文章の音読をさせる。,③写真や絵、図をもとに、先生が子どもに内容についての質問をしながら、文章の意味理解をうながしていく。, , , , , , , ,,
音読はできるが、意味の理解が難しい（算数）,読みよむ読みよみ,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),文の細部を読み解く練習,①文章題のプリントを提示する,②子どもは問題文を音読し、問題を解く。,③その間先生は、つねにようすを見て、子どもの発するつぶやきや立式方法から誤答しそうになっていたら、◯✕ブザーの「✕」で知らせる。,④子どもは、文節の区切りの「間」を意識して音読する。そのつど問題を見直し、訂正する。,⑤先生は、子どもが誤りに気づき、正しく訂正できたら、◯✕ブザーの「◯」で知らせる。,⑥解答の採点をし、正解なら次の問題に進む。, , , , ,,
ひらがなが書けない①覚えて書けない,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),「ひらがな歌」で覚える,①ひらがなを行ごと（あ～わ行）に分けて、それぞれの文字で「ひらがな歌」をつくる,②ひらがな歌を歌いながら文字を書いていく。,あ行の「ひらがな歌」,あ→あいさつ　げんきに　がんばろう　い→いちごは　うまい　う→うさぎが　いっぱい　え→え　じょうずにかけたね　お→おにぎり　いっぱいたべたい　ね,歌いながら文字を書いていく　う　うさぎが（１画目）いっぱい（２画目）, , , , , ,,
ひらがなが書けない②手指の動きがぎこちない,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),トランプやゲームで手指を鍛える,遊び方：スピード,①２人で向かい合って座る。,②ジョーカーを除き、トランプを黒と赤に分けてからシャッフルし、どちらかを持つ。,③自分の場に、手札を２枚表向きに並べて置き、残りは裏はしたまま待つ。,④かけ声の合図とともに、自分の手札の一番上のカードの表を上にして２人同時に台場に置く。,⑤台場の2枚の札の上に（自分と相手どちらが出したカードの上でもよい）、自分の場にある２枚の札から、番号続きになるカードを出していき、自分の手札がなくなるまで続ける。,⑥子どもがカードを片付ける。,スーパーサッカースタジアム, , ,,
カタカナを覚えて書けない,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),声に出しながらなぞって覚える,①子どもが間違いやすいカタカナ、混同しやすいカタカナを調べる。,・「ミ」の傾きが逆　・「コ」「ヨ」の方向が逆　・「ナ」「ノ」の方向が逆など,・「ク」「ワ」「ウ」の混同、・「シ」「ツ」の混同、「ソ」「ン」の混同、・「カ」「ヤ」の混同など,②書き方（注意するポイント）を声に出しながら、「カタカナ書き方シート」の大きな文字を指でくり返しなぞる。,③次に鉛筆を持ち、ノートなどに同じように声に出しながら書いていく。, , , , , ,,
ひらがなやカタカナが書けない,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),類推文を読ませ答えを一緒に考える,①解答のはじめの文字が、五十音別に統一された、類推文の問題プリントを用意する,②こどもは問題に取り組む。取り組むなかで、解答がわからずヒントが欲しい場合は先生に伝える。,③先生は、解答を直接書き込むか、子どもに文字を教えて書かせる。,問題例,①そらからおちてくるなみだはなに？→あめ,②じめんにトンネルをほるちいさなむしはなに？→あり,③せっけんをつかうとぶくぶくでてくるものなに？→あわ, , , ,,
筆圧が安定しない（弱い/強い）,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),筆圧に合わせた筆記用具を選ぶ,筆圧が弱いとき,手先（とくに親指と人指し指の２本）に力が入りにくかったり、適切な力の配分ができなかったりすると筆圧が弱くなりやすい。,→握りやすく、少しの力でもしっかりと字が書ける、濃い鉛筆を選ぶ,筆圧が強いとき,鉛筆の持ち方が正しくなかったり、前屈みで字をのぞき込むようにしているなど、姿勢に問題があると筆圧が強くなりやすい。,→姿勢に配慮し、親指と人指し指、中指の３本でもちやすい鉛筆を選ぶ, , , , ,,
文字の形が整わない・マス目からはみ出してしまう①,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),感覚を感じとれる工夫,さまざまな質感の材料を活用して、「感覚」を意識できるように工夫する。休み時間なども利用し、手に伝わる感覚から、手元を意識できるような体験を増やしていくのもよい。,地面にチョークで絵で絵や線を描く,砂に指や棒を使って文字を書く,紙やすりを紙の下に敷き、塗り絵や絵を描く（１８０番ほどの粗さがよい）,凸凹した段ボール紙に、直接クレヨンなどで絵を描いたり、紙の下に敷いたりする。,レインボーペーパーシートに、直接絵や線を描く。カラフルないろが、描いている物への注目を引き出しやすい。,, , , ,,
文字の形が整わない・マス目からはみ出してしまう②,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),手元を意識する練習,指先を細かく動かす練習,●手の小指側の側面を紙につけ、手をその位置から動かさないようにしながら、指先だけ動く範囲の大きさの円やギザギザ線を描く。,●小さく縮小した塗り絵を塗る。,枠を意識する練習,色で強調したマス目や枠、太くした枠、マス目のなかに色をつけた用紙などに文字を書いたり、厚紙でフレームをつくり、そのなかに文字や線を書いたりする。,市販の国語８マスノートのマス目の大きさで正方形の穴がくり抜かれており、書き取りや、マス目に合わせ文字を書くことが苦手な子どもに対し「マス目に文字を収める」「文字のバランスをとる」「消しゴムで消す」など、さまざまな練習に対応できる教材。,●正方形のフレームのフチに鉛筆があたり、文字をマス目からはみ出さずに書くことができる。,●シリコンゴム製のため滑りにくく、フレームの印をマス目に合わせると、子どもでも簡単に使用できる。,●消しゴムで文字を消すときに、ほかの文字まで消してしまうのを防げる。, ,,
正しい書き順を覚えられない,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),絵描き歌方式で書き順を覚える,活動のウォーミングアップとして、腕を大きく動かして漢字を空書する「漢字体操」を行う。空書は、視覚刺激として残らないため、画数が少ない漢数字や部首、「艹」「川」「口」「木」といった一年生漢字を扱う,①学習する漢字の書き順に従って「絵描き歌（歌詞）」を考える。,②先生が、自由に節をつけて絵描き歌を唱えながら、漢字を黒板（またはホワイトボード）に書いて見せる。,③子どもは、先生と歌詞を唱えながら漢字を何度か書いて練習する。,④子どもがひとりで唱えながら漢字を書く。, , , , , ,,
漢字を覚えて書けない①,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),漢字を言語化して覚える,①先生が、画要素や組み立てを言語化させる。,②書き順に沿って漢字の画要素を言い、子どもはそれを反復しながら書く練習をしていく。, , , , , , , , ,,
漢字を覚えて書けない②,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),部分に着目し全体の構成を覚える,手本をよく見て書き写すという方法では習得が難しい場合、以下のような方法で意味づけを行いながら学習するとよい,①先生が、ノートやノートサイズのホワイトボードに学習する文字を書き、子どもに文字をいくつかのまとまりに分けさせる（いくつに分けるか提示する）。子どもは赤いマーカーで、まとまりを丸く囲む。,②並行して部首の学習を行い、形と一緒に意味も覚える。漢字が一文字記された「漢字カード」で、同じ部首を含む漢字を複数集めて共通点を確認する,③文字を構成する部首に切り分けられた「漢字パズルを行いながら、漢字を構成する部分を意識する。,④文字の構成がイメージできるようになったらノートに書いて練習する。, , , , , ,,
漢字を覚えて書けない③,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),漢字の意味を意識する,①先生は、同じ読み方だが、意味の異なる漢字を含んだ文章のプリントを用意する。,②子どもは、先生と一緒に意味の違いを確認しながら、正しい漢字を選択する。,③正しい漢字を選んだら、プリントの枠に記入していき、文章を完成させる。, , , , , , , ,,
漢字の字形が整わない,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),字形をイメージできるよう補助する,①文字全体に対する部首のバランスがわかる「字形バランスカード」を子どもに見せながら、ポイント口頭で伝える。,②「字形バランスカーオ」を見ながら、マス目が書かれた用紙に、部首をバランスよく書けるように練習する。,③バランスよく書けるようになったら、その部首が含まれる漢字をいくつか選び、部首以外の部分を先生がフェルトペンで書き、子どもに部首部分を書き足せる。,④文字全体のバランスが整ってきたら、マス目や罫線のほかに灰色の補助線が入った「字形バランスカードワークシート」使って、ノートや作文を書く練習をする。, , , , , , ,,
漢字の送り仮名が覚えられない,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),「送り仮名学習シート」で学習する,①「送り仮名学習シート」に、学習する漢字を書かせる。,②記入した漢字の送り仮名をともなう読みを教え、いくつかのことばを子どもに考えさせる。,例：遊ぶ　遊ばない　遊ぼう　遊べなど,③漢字の読み仮名を、漢字の右脇のマス目に色ペンで書かせる。,④考えたことばの送り仮名部分を「送り仮名学習シート」の下部のマス目に鉛筆で記入させる。,⑤「送り仮名学習シート」の赤線部分を山折りにして下部を見えないようにし、漢字部分の読みを強調するようにシートを見ながら子どもと何度も音読する。,, , , ,,
見て書くことが難しい①単語をまとまりで覚えて書けない,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),カードを使い視写する練習,①先生が短文を提示する。,②その下に単語のまとまりを意識できるよう、絵カードを提示する。,③子どもはそれをもとに、文章をまとまりで書くよう練習する。,活動になれてきたら、写すべきことばをラインマーカーなどで単語ごとに強調し、その部分をまとまりとして意識できるよう指導へ進めていく。, , , , , , ,,
見て書くことが難しい①黒板のどこを見るのかわからない,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),書きやすくなる工夫をする,①板書をわかりやすくする。,②板書内容を子どものノート形式で書いておき、手元に見本として置く。,・板書の量は少なめにする・行間をあける・ことばや文章は短く、簡潔に・写す部分を色チョークで囲むなど,書く量を減らす,①板書内容を記入したワークシートを用意し、穴埋め式で書かせる。,②プリントや友だちのノートをコピーし、ノートに貼ってもよいことにする。, , , , ,,
聞いて書くことが難しい,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),音で区切って聞き分ける練習,STEP1,①先生が、「りょこう」「どりょく」など、「りょ（拗音）」が入った単語を区切りながらスピーチホースを使い、ゆっくり発音する。,②子どもはスピーチホースを耳にあて、区切りに何番目に「りょ」があるか聞き、並んでいるカップ「りょ」の場所におはじきを入れる。,STEP２,①「りょ・りょ」と同じに聞こえた場合→「同じ」書いたカップにおはじきを入れる。,②「りょ・わ」「よ・りょ」など違って聞こえた場合→違うと書いたカップにおはじきを入れる。,STEP3,「りょかん・りょかん」「よかん・りょかん」など間違う音の入った単語について、同じか違うか聞き分けを行う。,STEP4,●「りょこう」「りょかん」などの単語をゆっくり発音して聞かせ、文字を書かせる。「う」と「ん」など、ほかの文字についても、同じ手順で進めていく。,,
作文が書けない①,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),「作文メモ」で場面を整理する,①子どもが体験したことなどを先生に話す。,②話した内容を「いつ」「どこで」「だれが」「なぜ」「なんのため」の項目に分けて、作文メモシートに書き込んでいく。,③順番を考えて、項目に分けた場面に番号を振る。,④先生と子どもで、はじまりと終わりの文章についてどのような内容にするかを一緒に考える。,⑤子どもは作文用紙に、はじまりの文章から書く。そのとき、次の場面の項目を見ながら、必要な接続詞などについても先生と一緒に考えながら進めていく。,⑥終わりの文章まで書き終えたら、最初から最後まで声に出して読む。,⑦先生は、作文が書けたことをほめて次回への自信につなげる。, , , ,,
作文が書けない②,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),「フセン作文メモ」で場面を整理する,①子どもが作文したい「テーマ」について先生と「おしゃべり」をする。先生は、書くときに必要な内容が網羅されるよう、意図的にやりとりをする。,例「いつ」「だれと」「どこで」「なにを」「どのように」「どんなようす」「なぜ」「なんていったの」「どうおもったの」など,②先生は、子どもが話す内容をフセン紙にメモしていく。メモする内容は、子どものレベルに合わせて決める。,・文章でメモするから・単語だけメモするか,③時間軸に沿ってフセン紙を並べ替える。,④フセン紙メモを見ながら作文を書いていく。, , , , ,,
句読点が抜ける①,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),句点の必要性を感じさせる,①句点のない文章のプリントを用意して先生が音読し、子どもは文書の区切りに印をつける。,②次に、子ども自身が音読し、①と同様に自分で文章の区切りに印をつける（区切りがないと読みにくいということを実感させる。）,③再度音読させ、句点の位置で「マル」と声に出させる。,④①②をある程度くり返し行ったあと、句点を意識させながら文章を書かせる。, , , , , , ,,
句読点が抜ける②,書くかく書きかき,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),読点の必要性を感じさせる,読点の必要性を感じさせる,①読点の位置で、文章の意味が変わる文章があることを子どもと確認する。,②読点の重要性を確認した上で、子どもに読点のない文章を読ませ、息の切れるところ・区切ると意味の通るところで印をつけさせる。,③１文５０～６０文字、読点１～２箇所を目安に読点をつけることを意識させながら、作文などの課題に取り組む。書く際にも、いったん頭のなかで文章を音読させ、読点を意識させて書かせる。, , , , , , ,,
数が正しく唱えられない,計算けいさん,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),配列の規則性に気づかせる,①子どもに数を数えさせて、飛ばしてしまう数字を確認する。,②１～５０までの数字が規則的に配列されている「数のプリント１」を提示し、空いているマスに数字を唱えながら書き入れるようにうながす。その際、縦横の数字の変化に気づかせ、十の位、一の位の増えるしくみに注目させる。,③次に「数のプリント」で、１つずつランダムに伝えられた数字を探して「◯」で囲む。どうすれば早くできるか、配列の規則性に気づけるよううながす。, , , , , , , ,,
数を数えたり覚えたりすることが難しい,計算けいさん,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),ゲーム感覚で数を把握する練習,算数に対して苦手意識を持っている子どもに対し、「算数」に取り組んでいるという意識を強く持たずに数の把握を練習させる。,①１～１０までの数字を印に置き換えた「数字ビットカード」を作成しゲームを行う。,・カードを裏側にしてランダムに配列する。・先生と子どもで同時に表に返し、それぞれの数字で言う。,・数が多かったほうがポイントをもらえる。・再度、ランダムにカードを配置しなおして行う。子どものモチベーションに合わせて回数を検討していく。,②少しずつ瞬時に数を把握できるよう練習していく。, , , , , ,,
数を量としてとらえられない,計算けいさん,特別支援教育をサポートする読み・書き・計算指導事例集 梅田真理(編著),数量の感覚を理解する,数字を順番に唱えられても数量の大小理解に結びつきにくい子どもに、大きさの変化が視覚的にわかりやすいシートやカードなどを提示し、並べたり比べたりしながら指導していく。,視覚的にわかりやすくする工夫,●量が増えるごとに色の異なる段階状のシートを作成し、大きさの変化を見てわかりやすくする。,●位別に数を分解し、読み方や量をわかりやすくする。,●２、４、６、８…や５、１０、１５…で数えさせるとき、いくつとばしをしているのかが思い出せよう、鉛筆サックに絵をつける。,●１００が１０の重なりだとわかるよう、１０マスが積み上がっているようなイメージで提示する。,,,,,,
